,product name,company,original_prices,discount_prices,discount 
0,Solid Men Polo Neck Red T-Shirt,U.S. POLO ASSN.," 1,599", 459,71%  
1,Printed Men Round Neck White T-Shirt,PUMA," 1,799", 439,75%  
2,Graphic Print Men Crew Neck White T-Shirt,BLIVE," 1,999", 143,92%  
3,"Color Block Men Round Neck White, Blue T-Shirt",Smartees," 1,599", 159,90%  
4,Color Block Men Hooded Neck Multicolor T-Shirt,EyeBogler," 1,299", 191,85%  
5,Printed Men Round Neck Yellow T-Shirt,BLIVE," 1,999", 143,92%  
6,Printed Men Hooded Neck Black T-Shirt,Smartees," 1,599", 159,90%  
7,Solid Men Polo Neck Blue T-Shirt,U.S. POLO ASSN.," 1,699", 494,70%  
8,"Solid Men Mandarin Collar Black, Grey T-Shirt",TRIPR," 1,999", 191,90%  
9,Color Block Men Round Neck Grey T-Shirt,EyeBogler," 1,299", 143,88%  
10,Solid Men Polo Neck Multicolor T-Shirt,U.S. POLO ASSN.," 1,499", 424,71%  
11,Solid Men Polo Neck Grey T-Shirt,PUMA," 1,299", 311,76%  
12,Printed Men Round Neck Black T-Shirt,NB NICKY BOY, 777, 199,74%  
13,Printed Men Hooded Neck Black T-Shirt,Smartees, 999, 159,84%  
14,Printed Men Hooded Neck Black T-Shirt,Smartees," 1,599", 159,90%  
15,Solid Men Round Neck Black T-Shirt,FastColors," 1,999", 199,90%  
16,Solid Men Polo Neck Black T-Shirt,U.S. POLO ASSN.," 1,699", 494,70%  
17,RBK VECTOR TEE Color Block Men Round Neck Maroon T-Shir...,REEBOK, 999, 319,68%  
18,"Solid Men Mandarin Collar Maroon, Black T-Shirt",TRIPR," 1,999", 191,90%  
19,Striped Men Polo Neck Blue T-Shirt,EyeBogler," 1,299", 231,82%  
20,Printed Men Polo Neck Grey T-Shirt,REEBOK," 1,199", 383,68%  
21,"Solid Men V Neck Blue, Grey T-Shirt",TRIPR, 899, 143,84%  
22,Printed Men Round Neck Dark Green T-Shirt,TRIPR," 1,399", 143,89%  
23,Printed Men Round Neck Black T-Shirt,Smartees, 999, 143,85%  
24,Printed Men Round Neck White T-Shirt,Smartees, 999, 143,85%  
25,Graphic Print Men Crew Neck Yellow T-Shirt,BLIVE," 1,999", 143,92%  
26,Printed Men Crew Neck Blue T-Shirt,PUMA," 1,499", 424,71%  
27,Printed Men Round Neck Green T-Shirt,PUMA," 1,499", 359,76%  
28,Striped Men Round Neck Yellow T-Shirt,EyeBogler," 1,299", 143,88%  
29,Color Block Men Round Neck Black T-Shirt,FARBOT," 1,399", 159,88%  
30,x1DER Core Polo Striped Men Polo Neck Blue T-Shirt,PUMA," 1,999", 499,75%  
31,Striped Men Polo Neck Black T-Shirt,U.S. POLO ASSN.," 1,899", 659,65%  
32,Printed Men Round Neck Dark Blue T-Shirt,Smartees," 1,299", 143,88%  
33,"Striped Men Polo Neck White, Blue, Yellow T-Shirt",EyeBogler," 1,299", 239,81%  
34,"Striped Tshirt Striped Men Round Neck Red, White, Black...",EyeBogler," 1,299", 223,82%  
35,Graphic Print Men Crew Neck Black T-Shirt,BLIVE," 1,999", 143,92%  
36,Graphic Print Men Round Neck Blue T-Shirt,PUMA," 1,799", 439,75%  
37,Solid Men Polo Neck White T-Shirt,U.S. POLO ASSN.," 1,899", 564,70%  
38,Solid Men Henley Neck Maroon T-Shirt,BLIVE," 1,999", 191,90%  
39,Printed Men Round Neck White T-Shirt,NB NICKY BOY, 777, 199,74%  
40,Solid Men Polo Neck Red T-Shirt,U.S. POLO ASSN.," 1,599", 459,71%  
41,Printed Men Round Neck White T-Shirt,PUMA," 1,799", 439,75%  
42,Striped Men Round Neck Black T-Shirt,METRONAUT By Flipkart," 1,999", 199,90%  
43,Printed Men Round Neck Maroon T-Shirt,BLIVE," 1,999", 143,92%  
44,Striped Men Polo Neck Multicolor T-Shirt,EyeBogler," 1,299", 239,81%  
45,Color Block Men Hooded Neck Multicolor T-Shirt,EyeBogler," 1,299", 191,85%  
46,Solid Men Polo Neck Multicolor T-Shirt,U.S. POLO ASSN.," 1,499", 424,71%  
47,Solid Men Polo Neck Grey T-Shirt,PUMA," 1,299", 311,76%  
48,Color Block Men Hooded Neck Black T-Shirt,Smartees," 1,599", 159,90%  
49,"Solid Men Mandarin Collar Brown, Black T-Shirt",TRIPR," 1,999", 191,90%  
50,Solid Men Polo Neck Black T-Shirt,U.S. POLO ASSN.," 1,699", 494,70%  
51,RBK VECTOR TEE Color Block Men Round Neck Maroon T-Shir...,REEBOK, 999, 319,68%  
52,Solid Men Polo Neck Blue T-Shirt,Allen Solly," 1,049", 335,68%  
53,Color Block Men Round Neck Multicolor T-Shirt,TRIPR," 1,399", 143,89%  
54,Solid Men Henley Neck Black T-Shirt,BLIVE," 1,999", 191,90%  
55,Color Block Men Polo Neck Multicolor T-Shirt,BLIVE," 1,999", 143,92%  
56,Printed Men Polo Neck Grey T-Shirt,REEBOK," 1,199", 383,68%  
57,"Solid Men V Neck Blue, Grey T-Shirt",TRIPR, 899, 143,84%  
58,Color Block Men Round Neck Black T-Shirt,TRIPR," 1,999", 143,92%  
59,Printed Men Crew Neck Blue T-Shirt,PUMA," 1,499", 424,71%  
60,Solid Men Polo Neck White T-Shirt,Allen Solly, 999, 399,60%  
61,"Solid Men Mandarin Collar White, Black T-Shirt",TRIPR," 1,999", 191,90%  
62,Printed Men Hooded Neck Red T-Shirt,TRIPR," 1,999", 143,92%  
63,Printed Men Round Neck Green T-Shirt,PUMA," 1,499", 359,76%  
64,Striped Men Round Neck Multicolor T-Shirt,BLIVE," 1,999", 143,92%  
65,Printed Men Round Neck White T-Shirt,Smartees," 1,299", 143,88%  
66,Printed Men Hooded Neck Black T-Shirt,EyeBogler," 1,299", 143,88%  
67,x1DER Core Polo Striped Men Polo Neck Blue T-Shirt,PUMA," 1,999", 499,75%  
68,Solid Men Polo Neck Green T-Shirt,MOONVELLY," 1,749", 199,88%  
69,"Printed Men Round Neck Dark Blue, Grey T-Shirt",Jump Cuts," 1,519", 190,87%  
70,Solid Men Round Neck Dark Blue T-Shirt,FastColors," 1,999", 199,90%  
71,Striped Men Polo Neck Black T-Shirt,U.S. POLO ASSN.," 1,899", 659,65%  
72,"Striped Men Round Neck Dark Blue, White T-Shirt",BLIVE, 999, 183,81%  
73,Solid Men Round Neck Black T-Shirt,FastColors," 1,999", 199,90%  
74,Solid Men Round Neck White T-Shirt,GREY BOX," 1,195", 191,84%  
75,Graphic Print Men Round Neck Blue T-Shirt,PUMA," 1,799", 439,75%  
76,Graphic Print Men Round Neck Black T-Shirt,BLIVE," 1,999", 143,92%  
77,Printed Men Round Neck Grey T-Shirt,TRIPR," 1,399", 143,89%  
78,Checkered Men Polo Neck Blue T-Shirt,EyeBogler," 1,299", 239,81%  
79,Self Design Men Round Neck Black T-Shirt,REEBOK," 1,199", 335,72%  
80,Printed Men Round Neck Red T-Shirt,BLIVE," 1,999", 143,92%  
81,Striped Men Round Neck Dark Blue T-Shirt,Jump Cuts," 1,399", 208,85%  
82,"Checkered Men Polo Neck White, Blue T-Shirt",EyeBogler," 1,299", 248,80%  
83,Solid Men Polo Neck Red T-Shirt,U.S. POLO ASSN.," 1,599", 459,71%  
84,Printed Men Polo Neck Navy Blue T-Shirt,TRIPR," 1,999", 191,90%  
85,Pack of 3 Combo tshirt for men Printed Men Round Neck M...,Bullmer," 1,499", 399,73%  
86,Color Block Men Polo Neck Multicolor T-Shirt,BLIVE," 1,999", 143,92%  
87,Printed Men Round Neck White T-Shirt,PUMA," 1,799", 439,75%  
88,"Color Block Men Round Neck Red, Black T-Shirt",TRIPR," 1,999", 143,92%  
89,TQH Men Dri Fit Polyester Half Sleeve Round Neck White ...,TQH, 999, 143,85%  
90,Striped Men Round Neck Grey T-Shirt,Diversify," 1,499", 255,82%  
91,Solid Men Polo Neck Multicolor T-Shirt,U.S. POLO ASSN.," 1,499", 424,71%  
92,Color Block Men Hooded Neck Maroon T-Shirt,HELMONT, 999, 157,84%  
93,Solid Men Polo Neck Maroon T-Shirt,METRONAUT," 1,599", 303,81%  
94,Nikky Printed Men Round Neck Yellow T-Shirt,NB NICKY BOY, 777, 199,74%  
95,Solid Men Polo Neck Grey T-Shirt,PUMA," 1,299", 311,76%  
96,Printed Men Round Neck Dark Blue T-Shirt,TRIPR," 1,399", 143,89%  
97,Printed Men Round Neck Yellow T-Shirt,BLIVE," 1,999", 143,92%  
98,Solid Men Round Neck Black T-Shirt,GREY BOX," 1,195", 191,84%  
99,Solid Men Polo Neck Black T-Shirt,U.S. POLO ASSN.," 1,699", 494,70%  
100,Printed Men Round Neck Dark Green T-Shirt,Urbano Fashion," 1,099", 285,74%  
101,"Striped Men Round Neck Maroon, Grey T-Shirt",BLIVE, 999, 183,81%  
102,Striped Men Round Neck Blue T-Shirt,EyeBogler," 1,299", 211,83%  
103,RBK VECTOR TEE Color Block Men Round Neck Maroon T-Shir...,REEBOK, 999, 319,68%  
104,Nikky Printed Men Round Neck Yellow T-Shirt,NB NICKY BOY, 777, 199,74%  
105,Pack of 3 Printed Men Round Neck Multicolor T-Shirt,Bullmer," 1,499", 339,77%  
106,"Striped Men Round Neck Reversible Dark Blue, Grey T-Shi...",Jump Cuts, 679, 143,78%  
107,Printed Men Polo Neck Grey T-Shirt,REEBOK," 1,199", 383,68%  
108,Solid Men Polo Neck Navy Blue T-Shirt,EyeBogler," 1,299", 143,88%  
109,Solid Men Polo Neck Green T-Shirt,Allen Solly, 999, 399,60%  
110,Graphic Print Men Round Neck White T-Shirt,BLIVE," 1,999", 143,92%  
111,"Solid Men V Neck Blue, Grey T-Shirt",TRIPR, 899, 143,84%  
112,"Color Block Men Round Neck Dark Green, White, Yellow T-...",TRIPR," 1,999", 143,92%  
113,Solid Men Round Neck Black T-Shirt,FTX, 599, 119,80%  
114,"Printed Men Round Neck Red, White T-Shirt",FastColors," 1,999", 199,90%  
115,Printed Men Crew Neck Blue T-Shirt,PUMA," 1,499", 424,71%  
116,Solid Men Polo Neck Yellow T-Shirt,Allen Solly, 999, 319,68%  
117,"Color Block Men Round Neck White, Green, Black T-Shirt",SKITTZZ," 1,699", 199,88%  
118,"Solid Men Round Neck Dark Blue, Red, Black T-Shirt",FastColors," 1,999", 199,90%  
119,Printed Men Round Neck Green T-Shirt,PUMA," 1,499", 359,76%  
120,Striped Men Round Neck Black T-Shirt,Jump Cuts," 1,399", 207,85%  
121,"Color Block Men Hooded Neck Blue, Grey T-Shirt",HELMONT, 999, 153,84%  
122,"T410 Printed Men Hooded Neck Blue, Black T-Shirt",EyeBogler," 1,299", 260,79%  
123,Solid Men Polo Neck Red T-Shirt,U.S. POLO ASSN.," 1,599", 459,71%  
124,Color Block Men Round Neck Multicolor T-Shirt,TRIPR," 1,399", 143,89%  
125,Color Block Men Polo Neck Multicolor T-Shirt,Allen Solly," 1,049", 335,68%  
126,Solid Men Round Neck Silver T-Shirt,FTX, 599, 119,80%  
127,Printed Men Round Neck White T-Shirt,PUMA," 1,799", 439,75%  
128,Striped Men Round Neck Pink T-Shirt,Roden," 1,499", 223,85%  
129,"Pack of 3 Solid Men Round Neck Silver, Dark Blue, Black...",FTX, 999, 271,72%  
130,Striped Men Polo Neck Multicolor T-Shirt,BLIVE," 1,999", 143,92%  
131,Solid Men Polo Neck Multicolor T-Shirt,U.S. POLO ASSN.," 1,499", 424,71%  
132,Printed Men Round Neck Grey T-Shirt,BLIVE," 1,399", 143,89%  
133,Striped Men Polo Neck Pink T-Shirt,EyeBogler," 1,299", 143,88%  
134,Solid Men Hooded Neck Black T-Shirt,TRIPR," 1,999", 191,90%  
135,Solid Men Polo Neck Grey T-Shirt,PUMA," 1,299", 311,76%  
136,Solid Men Polo Neck Orange T-Shirt,METRONAUT By Flipkart," 1,199", 191,84%  
137,Printed Men Round Neck Black T-Shirt,Smartees," 1,299", 143,88%  
138,Printed Men Round Neck Dark Green T-Shirt,TRIPR," 1,999", 143,92%  
139,Solid Men Polo Neck Black T-Shirt,U.S. POLO ASSN.," 1,699", 494,70%  
140,Pack of 2 Striped Men Round Neck Multicolor T-Shirt,MOONVELLY," 2,299", 279,87%  
141,Solid Men Round Neck Light Blue T-Shirt,FTX, 599, 119,80%  
142,Color Block Men Round Neck Yellow T-Shirt,TRIPR," 1,999", 143,92%  
143,RBK VECTOR TEE Color Block Men Round Neck Maroon T-Shir...,REEBOK, 999, 319,68%  
144,Striped Men Round Neck Maroon T-Shirt,Reya," 1,499", 223,85%  
145,Solid Men Polo Neck Purple T-Shirt,MOONVELLY," 1,749", 199,88%  
146,"Pack of 2 Solid Men Round Neck Black, Grey T-Shirt",SCOTT INTERNATIONAL," 1,499", 231,84%  
147,Printed Men Polo Neck Grey T-Shirt,REEBOK," 1,199", 383,68%  
148,Printed Men Round Neck Green T-Shirt,PUMA," 1,499", 359,76%  
149,"Color Block Men Mandarin Collar White, Black T-Shirt",FastColors," 1,999", 199,90%  
150,Solid Men High Neck Black T-Shirt,LIME, 599, 208,65%  
151,"Solid Men V Neck Blue, Grey T-Shirt",TRIPR, 899, 143,84%  
152,"Printed Men Polo Neck Dark Green, Black T-Shirt",TRIPR," 1,999", 191,90%  
153,Striped Men Polo Neck Pink T-Shirt,EyeBogler," 1,299", 231,82%  
154,"Striped Tshirt Striped Men Round Neck White, Black, Gre...",EyeBogler," 1,299", 244,81%  
155,Printed Men Crew Neck Blue T-Shirt,PUMA," 1,499", 424,71%  
156,"Printed Men Round Neck White, Black T-Shirt",BLIVE," 1,999", 143,92%  
157,Solid Men High Neck Black T-Shirt,Gritstones," 1,299", 227,82%  
158,Solid Men Polo Neck Green T-Shirt,Allen Solly, 999, 399,60%  
159,x1DER Core Polo Striped Men Polo Neck Blue T-Shirt,PUMA," 1,999", 499,75%  
